
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	 221st public/tier0/utlhashtable.h                                      1,191
 *	 222nd animationsystem.cpp                                              1,189
 *	 223rd tier0/lzmadecoder.cpp                                            1,186
 *	 224th thirdparty/mimalloc/src/init.c                                   1,185
 *	 225th public/raytrace/raytrace.h                                       1,182
 *	 226th scenesystem/utils/tonemapsystem.cpp                              1,181
 *	 227th public/tier0/jobthread.h                                         1,180
 *	 228th bonesetup/bone_retarget.cpp                                      1,178
 *	 229th filesystem/asyncfilesystem2.cpp                                  1,170
 *	 230th tier0/stackstats.cpp                                             1,166
 *	 231st vulkan/raytracevulkan.cpp                                        1,163
 *	 232nd resourcesystem/loadingresource.cpp                               1,154
 *	 233rd public/tier0/tslist.h                                            1,145
 *	 234th rendersystem/renderdevicebase.h                                  1,143
 *	 235th engine2/camerarenderer.cpp                                       1,138
 *	 236th thirdparty/libvpx/include/vpx/vpx_encoder.h                      1,137
 *	 237th public/bitmap/floatbitmap.h                                      1,133
 *	 238th thirdparty/svtav1/include/svt-av1/EbSvtAv1Enc.h                  1,131
 *	 239th tier0/cvar.cpp                                                   1,120
 *	 240th public/meshutils/modelmesh.h                                     1,118
 *	 241st ./renderdevicebase.h                                             1,114
 *	 242nd sbox/glue_mesh.cpp                                               1,113
 *	 243rd schemasystem/introspectedresourcetokv3.cpp                       1,113
 *	 244th src/compound.c                                                   1,110
 *	 245th tier0/mempool.cpp                                                1,107
 *	 246th thirdparty/sdl3/include/SDL3/SDL_haptic.h                        1,103
 *	 247th public/tier0/utllinkedlist.h                                     1,102
 *	 248th public/rendersystem/vertexdata.h                                 1,101
 *	 249th vphysics2/physicsaggregate.cpp                                   1,096
 *	 250th public/tier0/utlhash.h                                           1,093
 *	 251st scenesystem/utils/renderutils.cpp                                1,084
 *	 252nd thirdparty/libwebm/include/webm/mkvparser/mkvparser.h            1,072
 *	 253rd thirdparty/quickhull/qhMath.inl                                  1,071
 *	 254th tier0/platform_posix.cpp                                         1,070
 *	 255th thirdparty/libvpx/include/vpx/vp8cx.h                            1,066
 *	 256th public/rendersystem/renderstate.h                                1,053
 *	 257th tier0/dbg.cpp                                                    1,049
 *	 258th src/distance.cpp                                                 1,040
 *	 259th box3d/include/box3d/math_functions.h                             1,040
 *	 260th _generated_code/engine2/linuxsteamrt64/release/resourcehandletypes_h_schema.gen_cpp 1,035
 *	 261st thirdparty/antlr/antlr3tokenstream.c                             1,034
 *	 262nd _generated_code/bonesetup/linuxsteamrt64/release/animationgroupresource_h_schema.gen_cpp 1,030
 *	 263rd lib/xxhash.c                                                     1,025
 *	 264th meshutils/dualhull.cpp                                           1,022
 *	 265th public/resourcefile/resourcestream.h                             1,021
 *	 266th public/steam/isteamnetworkingsockets.h                           1,016
 *	 267th rendersystem/rendercontextbase.cpp                               1,016
 *	 268th sbox/media/videorecorder.cpp                                     1,014
 *	 269th public/rendersystem/irenderdevice.h                              1,012
 *	 270th engine2/engineservicemgr.cpp                                     1,010
 *	 271st public/rendersystem/renderattrs.h                                1,006
 *	 272nd bitmap/resample.cpp                                              1,006
 *	 273rd public/mathlib/vmatrix.h                                         1,003
 *	 274th mathlib/raytraceutils.cpp                                        997
 *	 275th thirdparty/mimalloc/src/prim/unix/prim.c                         995
 *	 276th public/bitmap/imageformat.h                                      993
 *	 277th public/scenesystem/isceneviewdebugoverlays.h                     989
 *	 278th engine2/pvs.cpp                                                  987
 *	 279th bitmap/tgaloader.cpp                                             983
 *	 280th textlayout/textlayout.cpp                                        982
 *	 281st public/appframework/materialsystem2app.cpp                       974
 *	 282nd tier0/utlstring.cpp                                              972
 *	 283rd tier0/keyvaluesjson.cpp                                          970
 *	 284th tier0/logging.cpp                                                970
 *	 285th scenesystem/sceneobjectdescs.cpp                                 969
 *	 286th thirdparty/mimalloc/src/page.c                                   968
 *	 287th soundsystem/snd_wave_data.cpp                                    968
 *	 288th _generated_code/animationsystem/linuxsteamrt64/release/animationgroupresource_h_schema.gen_cpp 960
 *	 289th worldrenderer/worldnode.cpp                                      959
 *	 290th animgraph/statemachineupdatenode.cpp                             953
 *	 291st public/steam/isteaminput.h                                       952
 *	 292nd meshsystem/meshsystem.cpp                                        949
 *	 293rd vulkan/renderpipelinestatsvulkan.cpp                             948
 *	 294th thirdparty/sdl3/include/SDL3/SDL_joystick.h                      942
 *	 295th tier0/cpu.cpp                                                    937
 *	 296th _generated_code/modellib/linuxsteamrt64/release/morphsetdata_h_schema.gen_cpp 936
 *	 297th public/scenesystem/iscenesystem.h                                923
 *	 298th _generated_code/modellib/linuxsteamrt64/release/model_old_disk_h_schema.gen_cpp 922
 *	 299th scenesystem/lightbinner_standard.cpp                             920
 *	 300th meshsystem/model_imp.cpp                                         918
 *	 301st public/tier0/utlmemory.h                                         918
 *	 302nd vulkan/descriptorsetvulkan.cpp                                   917
 *	 303rd public/scenesystem/vertexformat.h                                916
 *	 304th resourcesystem/resourcemanifest.cpp                              914
 *	 305th tier0_perproject/bitbuf.cpp                                      910
 *	 306th public/rendersystem/irendercontext.h                             909
 *	 307th tier2/fileutils.cpp                                              905
 *	 308th vulkan/renderpassvulkan.cpp                                      905
 *	 309th public/resourcesystem/stronghandle.h                             904
 *	 310th public/tier0/bitbuf.h                                            904
 *	 311th meshutils/hullifr.cpp                                            901
 *	 312th modellib/animationophistory.cpp                                  897
 *	 313th filesystem/basefilesystem.h                                      894
 *	 314th _generated_code/materialsystem2/linuxsteamrt64/release/material_resource_data_h_schema.gen_cpp 891
 *	 315th _generated_code/meshutils/linuxsteamrt64/release/material_resource_data_h_schema.gen_cpp 891
 *	 316th vanimlib/animevents_legacyoptions.cpp                            889
 *	 317th vfx/vfx_compile_helpers.cpp                                      885
 *	 318th thirdparty/antlr/antlr3lexer.c                                   881
 *	 319th animgraph/animgraphupdatecontext.cpp                             876
 *	 320th public/steam/isteammatchmaking.h                                 873
 *	 321st animgraph/choreoupdatenode.cpp                                   873
 *	 322nd thirdparty/fossilize/fossilize_application_filter.cpp            872
 *	 323rd scenesystem/scenelayer.cpp                                       871
 *	 324th animgraph/animationgraphinstance.cpp                             869
 *	 325th _generated_code/soundsystem_lowlevel/linuxsteamrt64/release/mix_h_schema.gen_cpp 868
 *	 326th physicslib/physaggregatedata.cpp                                 866
 *	 327th tier0/tier0_stdlib.cpp                                           859
 *	 328th thirdparty/mimalloc/src/os.c                                     859
 *	 329th tier0_perproject/convar.cpp                                      858
 *	 330th public/tier0/keyvalues.h                                         855
 *	 331st public/meshutils/halfedgecomponentlist.h                         852
 *	 332nd public/mathlib/fourvectors.h                                     851
 *	 333rd vphysics2/physicsjoint.cpp                                       851
 *	 334th public/tier0/utlleanvector.h                                     843
 *	 335th public/mathlib/spherical_geometry.h                              843
 *	 336th vfx/vfx_shader_file.cpp                                          841
 *	 337th public/filesystem/ifilesystem.h                                  841
 *	 338th public/tier0/utlhashmap.h                                        837
 *	 339th src/convex_manifold.cpp                                          834
 *	 340th _generated_code/animationsystem/linuxsteamrt64/release/footlockanimnode_h_schema.gen_cpp 832
 *	 341st thirdparty/dxc/include/dxc/dxcapi.h                              829
 *	 342nd tier0/vmem_utils.cpp                                             823
 *	 343rd mathlib/extended/lightdesc.cpp                                   823
 *	 344th public/steam/steamclientpublic.h                                 823
 *	 345th public/tier0/functors.h                                          821
 *	 346th mathlib/extended/camera.cpp                                      819
 *	 347th scenesystem/utils/modelutils.cpp                                 816
 *	 348th _generated_code/modellib/linuxsteamrt64/release/footmotion_h_schema.gen_cpp 813
 *	 349th thirdparty/mimalloc/src/stats.c                                  813
 *	 350th public/tier0/threadinterlocks.h                                  810
 *	 351st scenesystem/animatable.cpp                                       810
 *	 352nd tier0/xxh_x86dispatch.c                                          809
 *	 353rd kv3lib/keyvalues3_oldschematext.cpp                              799
 *	 354th public/resourcesystem/iresourcesystem.h                          795
 *	 355th public/mathlib/camera.h                                          787
 *	 356th bitmap/psd.cpp                                                   785
 *	 357th public/modellib/rendermesh.h                                     782
 *	 358th sbox/steam/steamugc.cpp                                          776
 *	 359th bonesetup/bone_decode.cpp                                        769
 *	 360th lib/lz4.h                                                        768
 *	 361st animgraph/blendupdatenode.cpp                                    768
 *	 362nd thirdparty/lz4/lib/lz4.h                                         768
 *	 363rd thirdparty/mimalloc/src/alloc.c                                  765
 *	 364th src/contact.cpp                                                  762
 *	 365th meshutils/hullivr.cpp                                            753
 *	 366th bonesetup/bone_ik.cpp                                            750
 *	 367th public/modellib/model.h                                          750
 *	 368th lib/lz4frame.h                                                   745
 *	 369th public/schemalib/schematype.h                                    740
 *	 370th tier0/memalloc.cpp                                               735
 *	 371st public/mathlib/svd.h                                             729
 *	 372nd bonesetup/clabelleddebughelper.cpp                               724
 *	 373rd tier0/stackhelpers_virtualmachine_capture.cpp                    722
 *	 374th public/mathlib/vector2d.h                                        720
 *	 375th ./commandstreambuilder.h                                         718
 *	 376th rendersystem/commandstreambuilder.h                              718
 *	 377th schemalib/schemaclassinfo.cpp                                    715
 *	 378th public/mathlib/compressed_vector.h                               713
 *	 379th meshutils/modelmeshstreamset.cpp                                 711
 *	 380th _generated_code/animationsystem/linuxsteamrt64/release/animationsystem_schema_anchor.gen_cpp 711
 *	 381st _generated_code/animationsystem/linuxsteamrt64/release/ianimationgraphvisualizationmanager_h_schema.gen_cpp 710
 *	 382nd thirdparty/mimalloc/src/theap.c                                  710
 *	 383rd thirdparty/yoga/style/Style.h                                    709
 *	 384th scenesystem/aggregatedesc.cpp                                    705
 *	 385th public/mathlib/vector4d.h                                        705
 *	 386th scenesystem/utils/volumetricfog.cpp                              702
 *	 387th public/tier0/stacktools.h                                        702
 *	 388th meshutils/simplify.cpp                                           699
 *	 389th ./rapidjson/include/rapidjson/encodings.h                        699
 *	 390th public/tier0/utlreferencetracker.h                               698
 *	 391st kv3lib/keyvalues3_textreader.cpp                                 696
 *	 392nd vulkan/imagelayouttracker.cpp                                    693
 *	 393rd public/meshutils/modelstream.h                                   690
 *	 394th public/tier0/tsfastpushqueue.h                                   688
 *	 395th public/tier0/mempool.h                                           688
 *	 396th helpersequence.cpp                                               688
 *	 397th public/rendersystem/indexdata.h                                  688
 *	 398th src/island.cpp                                                   684
 *	 399th thirdparty/spirv-tools/include/spirv-tools/libspirv.h            684
 *	 400th animgraph/footlockposeoperation.cpp                              683
 *	 401st public/mathlib/interpolaterbf.h                                  682
 *	 402nd src/math_functions.cpp                                           682
 *	 403rd vfx/vfx_vulkan/hlsl_shader_compiler.cpp                          672
 *	 404th public/appframework/tier2app.h                                   671
 *	 405th common/stackhelpers/stackhelpers_linux_capture.cpp               671
 *	 406th thirdparty/mimalloc/include/mimalloc/types.h                     668
 *	 407th thirdparty/sdl3/include/SDL3/SDL_mouse.h                         666
 *	 408th public/steam/isteamfriends.h                                     666
 *	 409th public/mathlib/ssebase.h                                         663
 *	 410th public/tier0/fileio.h                                            657
 *	 411th vulkan/vertexbuffervulkan.cpp                                    650
 *	 412th thirdparty/antlr/antlr3bitset.c                                  645
 *	 413th soundsystem/vsound_manager.cpp                                   642
 *	 414th animgraph/blend2dupdatenode.cpp                                  637
 *	 415th materialsystem2/material2.h                                      636
 *	 416th bitmap/psheet.cpp                                                635
 *	 417th soundsystem/time_stretch.cpp                                     635
 *	 418th public/scenesystem/iscenelayer.h                                 633
 *	 419th mathlib/gjk.cpp                                                  632
 *	 420th animgraph/selectorupdatenode.cpp                                 632
 *	 421st thirdparty/mimalloc/src/options.c                                628
 *	 422nd public/tier0/stackannotations.h                                  628
 *	 423rd src/indexcodec.cpp                                               628
 *	 424th resourcesystem/asyncresourcedatarequest.cpp                      626
 *	 425th public/meshutils/modelmeshdelta.h                                622
 *	 426th thirdparty/stb/stb_dxt.h                                         622
 *	 427th thirdparty/mimalloc/src/free.c                                   621
 *	 428th entity2/entitykeyvalues.cpp                                      621
 *	 429th resourcefile/resourcedictionary.cpp                              619
 *	 430th public/engine2/iprerequisite.h                                   618
 *	 431st ./inputlayoutbase.h                                              617
 *	 432nd animgraph/animmovementupdater.cpp                                616
 *	 433rd public/tier0/utlstring.h                                         615
 *	 434th thirdparty/antlr/antlr3inputstream.c                             613
 *	 435th _generated_code/engine2/linuxsteamrt64/release/worldschema_h_schema.gen_cpp 611
 *	 436th public/tier0/tier0_unicode.h                                     611
 *	 437th scenesystem/sceneviewdebugoverlays.h                             610
 *	 438th public/schemasystem/minschema.h                                  610
 *	 439th public/animationsystem/ianimationsystem.h                        606
 *	 440th public/tier0/utlntree.h                                          605
 *	 441st thirdparty/sdl3/include/SDL3/SDL_keyboard.h                      601
 *	 442nd src/toi.cpp                                                      601
 *	 443rd animgraph/directplaybackupdatenode.cpp                           600
 *	 444th public/scenesystem/isceneview.h                                  600
 *	 445th resourcesystem/resourcesystem.h                                  596
 *	 446th tier0/stackcontext.cpp                                           596
 *	 447th ik/ikchaincontext.cpp                                            595
 *	 448th thirdparty/renderdoc/renderdoc_app.h                             592
 *	 449th meshutils/meshedgesplitter.cpp                                   589
 *	 450th common/stackhelpers/stackhelpers_dwarf_translation.cpp           588
 *	 451st thirdparty/dxc/include/dxc/WinAdapter.h                          587
 *	 452nd animgraph/motionmatchinganimnode.cpp                             587
 *	 453rd animgraph/subgraphanimnode.cpp                                   587
 *	 454th _generated_code/modellib/linuxsteamrt64/release/vrskeletalinputsettings_h_schema.gen_cpp 586
 *	 455th animgraph/blend2danimnode.cpp                                    583
 *	 456th public/datamap.h                                                 583
 *	 457th sbox/rendertools.cpp                                             582
 *	 458th common/modfmt/modfmt_elf.h                                       582
 *	 459th public/tier0/convar.h                                            579
 *	 460th public/meshutils/mesh.h                                          578
 *	 461st kv3lib/keyvalues3_kv1textreader.cpp                              578
 *	 462nd tier0/utlstringtokensystem.cpp                                   577
